📥  LANETKEL — SPONSOR & DIŞ GELİR TABLOSU,,,,,,,,,,,,,,,,,
"Toplam 68 anlaşma  ·  $371,199 toplam gelir  ·  Firma bazlı + Ay bazlı + Tarih detayı",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
📊  AY BAZLI GELİR ÖZETİ,,,,,,,,,,,,,,,,,
#,Dönem,,,Oca,Şub,Mar,Nis,May,Haz,Tem,Ağu,Eyl,Eki,Kas,Ara,"YILLIK
TOPLAM",Anlaşma Sayısı
1,2025 Sponsor Gelirleri,Tüm Anlaşmalar,✅ / 🔄,,,54.000 $,15.500 $,16.000 $,11.000 $,37.500 $,33.700 $,30.499 $,28.000 $,23.000 $,35.500 $,284.699 $,58 anlaşma
2,2026 Sponsor Gelirleri,Devam Eden Anlaşmalar,✔️ Aktif,26.500 $,34.000 $,22.000 $,,,,,,,10.000 $,,,92.500 $,9 anlaşma
TOPLAM GELİR (2025+2026),,,,26.500 $,34.000 $,76.000 $,15.500 $,16.000 $,11.000 $,37.500 $,33.700 $,30.499 $,38.000 $,23.000 $,35.500 $,377.199 $,68 anlaşma
,,,,,,,,,,,,,,,,,
🏢  FİRMA BAZLI GELİR DETAYI,,,,,,,,,,,,,,,,,
#,Firma Adı,Mecra,Durum ▼,Oca,Şub,Mar,Nis,May,Haz,Tem,Ağu,Eyl,Eki,Kas,Ara,TOPLAM $,Not
1,Betcom,Website+SosyalMedya+Telegram+Y,❌ Sona Erdi,,,45.000 $,,,,,,,,,,45.000 $,
2,TRbet,Website+SosyalMedya+Telegram,✔️ Anlaşma,,,4.000 $,4.000 $,,,4.000 $,4.000 $,4.000 $,4.000 $,4.000 $,4.000 $,32.000 $,
3,Madridbet,Website,❌ Sona Erdi,,,,,,,4.000 $,6.000 $,,9.500 $,9.500 $,,29.000 $,
4,Pusulabet,Website,❌ Sona Erdi,,,,5.000 $,5.000 $,5.000 $,3.500 $,3.200 $,3.000 $,3.000 $,,,27.700 $,
5,PasaCasino,Website VIP,❌ Sona Erdi,,,,,,,17.000 $,10.000 $,,,,,27.000 $,
6,MersoBahis,Website,✔️ Anlaşma,10.000 $,,,,,,4.000 $,,,,,,14.000 $,
7,Betra,Website,✔️ Anlaşma,,14.000 $,,,,,,,,,,,14.000 $,
8,Atlasbet,Website,✔️ Anlaşma,,,,,,,,,,,,12.500 $,12.500 $,
9,Betplay,Website,✔️ Anlaşma,,,,,,,,,,,,12.500 $,12.500 $,
10,Betpuan,Website,✔️ Anlaşma,12.000 $,,,,,,,,,,,,12.000 $,
11,Ganobet,Website,❌ Sona Erdi,,,,,,,,,,6.500 $,5.000 $,,11.500 $,
12,Grandpashabet,Website,❌ Sona Erdi,,,,4.000 $,4.000 $,,2.000 $,,,,,,10.000 $,
13,Truvabet,Website+Video,❌ Sona Erdi,,,,,,,,,10.000 $,,,,10.000 $,
14,Betovis,Website+Video,❌ Sona Erdi,,,,,,,,,10.000 $,,,,10.000 $,
15,AMG Bahis,Website,✔️ Anlaşma,,,,,,,,,,10.000 $,,,10.000 $,
16,Maxwin,Website,✔️ Anlaşma,,10.000 $,,,,,,,,,,,10.000 $,
17,Exonbet,Website,✔️ Anlaşma,,10.000 $,,,,,,,,,,,10.000 $,
18,DBbet,Website,✔️ Anlaşma,,,10.000 $,,,,,,,,,,10.000 $,
19,MistyCasino,Website,❌ Sona Erdi,,,,,,6.000 $,3.000 $,,,,,,9.000 $,
20,Mrbahis,Website,✔️ Anlaşma,4.500 $,,,,,,,,,,4.500 $,,9.000 $,
21,Betci,Website,❌ Sona Erdi,,,,,,,,7.000 $,,,,,7.000 $,
22,Cassinox,Website+SosyalMedya+Telegram,❌ Sona Erdi,,,,,,,,,,,,6.500 $,6.500 $,
23,Bettilt,Website+SosyalMedya+Telegram,❌ Sona Erdi,,,5.000 $,,,,,,,,,,5.000 $,
24,NYC Bahis,Website,❌ Sona Erdi,,,,,5.000 $,,,,,,,,5.000 $,
25,Moldebet,Website,❌ Sona Erdi,,,,,,,,,,5.000 $,,,5.000 $,
26,Endorphina,Oyun Tanıtımı,❌ Sona Erdi,,,,2.500 $,2.000 $,,,,,,,,4.500 $,
27,Casibom,Website,❌ Sona Erdi,,,,,,,,3.500 $,,,,,3.500 $,
28,Oynacasino,Website,❌ Sona Erdi,,,,,,,,,3.499 $,,,,3.499 $,
29,Mariobet,Website+SosyalMedya,❌ Sona Erdi,,,,,,,,,,,,,,
30,Bahiscom,Website,❌ Sona Erdi,,,,,,,,,,,,,,
31,Tarafbet,Website,❌ Sona Erdi,,,,,,,,,,,,,,
32,Bankobet,Website,❌ Sona Erdi,,,,,,,,,,,,,,
33,Betewin,Website,❌ Sona Erdi,,,,,,,,,,,,,,
34,Oslobet,Website,❌ Sona Erdi,,,,,,,,,,,,,,
35,Maksibet,Website,❌ Sona Erdi,,,,,,,,,,,,,,
36,Rbet,Website,❌ Sona Erdi,,,,,,,,,,,,,,
37,King Royal,Website,❌ Sona Erdi,,,,,,,,,,,,,,
38,Merit King,Website,❌ Sona Erdi,,,,,,,,,,,,,,
39,Netbahis,Website,✔️ Anlaşma,,,,,,,,,,,,,,
40,Eypbet,Tişört Tanıtım (Website),✔️ Anlaşma,,,,250,,,,,,,,,6250,
FİRMA TOPLAMLAR,,,,26.500 $,34.000 $,64.000 $,15.750 $,16.000 $,11.000 $,37.500 $,33.700 $,30.499 $,38.000 $,23.000 $,35.500 $,371.449 $,
,,,,,,,,,,,,,,,,,
📋  TARİH BAZLI TÜM SPONSOR İŞLEMLERİ,,,,,,,,,,,,,,,,,
#,Tarih,Firma,Mecra / Hizmet,Miktar ($),Durum ▼,TXID / Blockchain Kanıtı,,,,,,,,,,,
1,14.03.2025,Betcom,Website+SosyalMedya+Telegram+Youtube,45.000 $,❌ Sona Erdi,98acbd6e6f928b90518994eeae100d2f33930b6594a62a130088b30f3b24ab2f,,,,,,,,,,,
2,14.03.2025,Mariobet,Website+SosyalMedya,,❌ Sona Erdi,8feb881d7f954e40e1541b0b82f26a7396215c3c3912e1099c033af59736992a,,,,,,,,,,,
3,14.03.2025,Bahiscom,Website,,❌ Sona Erdi,45089e95b23995d865b4f498870378c0fb3eb144a08b7a7181cdce5f8fa56071,,,,,,,,,,,
4,14.03.2025,Tarafbet,Website,,❌ Sona Erdi,cb809406b6577870527944127de6e092f3bc86311cea6492d2e1e56f08bd3031,,,,,,,,,,,
5,14.03.2025,Bankobet,Website,,❌ Sona Erdi,9b5a2fc6bd85da69fe4ac185259f382aa4451aa878fe510e032f139e20d7adc6,,,,,,,,,,,
6,14.03.2025,Betewin,Website,,❌ Sona Erdi,406caf6d445e80fc02e0e6424c6e7d980982e4f2e0fb7996fb813a02f9c00cf3,,,,,,,,,,,
7,20.03.2025,TRbet,Website+SosyalMedya+Telegram,4.000 $,❌ Sona Erdi,9ce4317c670265fa967a2580864e694fa3928f52e191bdb1392d5b00b00c861e,,,,,,,,,,,
8,20.03.2025,Bettilt,Website+SosyalMedya+Telegram,5.000 $,❌ Sona Erdi,0eaa847d329e3bf8795b73f8a3bba2ac30cb48d94fab4a9670b25f04d7652125,,,,,,,,,,,
9,01.04.2025,Grandpashabet,Website,4.000 $,❌ Sona Erdi,49d7fd20c60d3c57b6309c577eed0e7d41821bb2833ea4b099e69cb2bd74b1da,,,,,,,,,,,
10,02.04.2025,Pusulabet,Website,5.000 $,❌ Sona Erdi,3a736e613300c664dd4fa9e9b34220a2ea7155df3195ec4409390c25b1e36397,,,,,,,,,,,
11,22.04.2025,Endorphina,Oyun Tanıtımı,2.500 $,❌ Sona Erdi,187852e84873c1239b808d8a26bf3ec0802a805e38b6cc931e504d386fd464ce,,,,,,,,,,,
12,23.04.2025,TRbet,Website+SosyalMedya+Telegram,4.000 $,❌ Sona Erdi,a8afe956484455b7253efe56df0cf614b365e564502688aeec469fafb1d1a162,,,,,,,,,,,
13,02.05.2025,Grandpashabet,Website,4.000 $,❌ Sona Erdi,e880e4200fe94840d7b3730ff67770cabaaab31e96735af1ee5c7c5272f0d532,,,,,,,,,,,
14,04.05.2025,NYC Bahis,Website,5.000 $,❌ Sona Erdi,83376b4ae4ccaab14cceab982bfff8d9cccf3174d8bcc51057268fc723d31b50,,,,,,,,,,,
15,10.05.2025,Pusulabet,Website,5.000 $,❌ Sona Erdi,73a05c9ee79b7fc5f5abc3c4d371c77676b1906a6c1363df61288bbb001453c9,,,,,,,,,,,
16,19.05.2025,Endorphina,Oyun Tanıtımı,2.000 $,❌ Sona Erdi,4f99ea045733e9ac325b15fff144bd09e4a16976fd8fd9f19207a2d1af76615a,,,,,,,,,,,
17,12.06.2025,Pusulabet,Website,5.000 $,❌ Sona Erdi,00133a0ef63802bbe4463da4b7ba91ff53bb3ac3ac4c44435628b94b3744a109,,,,,,,,,,,
18,26.06.2025,MistyCasino,Website,6.000 $,❌ Sona Erdi,a1961aca5148cd9f3f1c72831020fca51525e09a3dd217143c9146548c20d942,,,,,,,,,,,
19,07.07.2025,TRbet,Website+SosyalMedya+Telegram,4.000 $,❌ Sona Erdi,fa53e8d0d78182be20e81278457e64ff8c4c63b0442c90ec9a3f3042b3b0c15b,,,,,,,,,,,
20,02.07.2025,MersoBahis,Website,4.000 $,❌ Sona Erdi,6a8335a46efe0aaa38b56cc4325fb89f1120f49e4bee4494d20915456e7e5457,,,,,,,,,,,
21,12.07.2025,Grandpashabet,Website,2.000 $,❌ Sona Erdi,fc8b70356ca3d1fb0c89ba838ddda4099fa4cc430f968ab3ef12c50062882759,,,,,,,,,,,
22,14.07.2025,Pusulabet,Website,3.500 $,❌ Sona Erdi,e39f54f30dc281a30627ba2751c155deac597adcb3cfb6fa3edbaa0154209ddd,,,,,,,,,,,
23,18.07.2025,Madridbet,Website,4.000 $,❌ Sona Erdi,9414cea5d7792552d13b45c5e7027aa30c4313b3f4db69c60380d41f99b2a2c6,,,,,,,,,,,
24,21.07.2025,PasaCasino,Website VIP,17.000 $,❌ Sona Erdi,13318aa404f19e903d2314cb24ab652d244c84c1249e0846eeb0cd641f9ca849,,,,,,,,,,,
25,21.07.2025,Oslobet,Website,,❌ Sona Erdi,53d0a9705324db41741a1e5f575da962c78af84001574d162a522879a7e74375,,,,,,,,,,,
26,21.07.2025,Maksibet,Website,,❌ Sona Erdi,,,,,,,,,,,,
27,21.07.2025,Rbet,Website,,❌ Sona Erdi,,,,,,,,,,,,
28,28.07.2025,MistyCasino,Website,3.000 $,❌ Sona Erdi,8627a35e5fb7e82235f487fdc9e82118ea9c75c19d8c9d444ec46766f6fab13b,,,,,,,,,,,
29,02.08.2025,Casibom,Website,3.500 $,❌ Sona Erdi,ed7205556777479dfd7bae54ed840d29839c33efe1f6ab6d8de157c86e972e4a,,,,,,,,,,,
30,08.08.2025,TRbet,Website+SosyalMedya+Telegram,4.000 $,❌ Sona Erdi,4866444c77b8ff4e293a463f637c2085169f7a56f85cab8c3e77e7d04e4a7916,,,,,,,,,,,
31,14.08.2025,Pusulabet,Website,3.200 $,❌ Sona Erdi,1de76fc0c6cb6cc2a0678188fb681fb2e37a2f3a6400fce1113996ee3fb54022,,,,,,,,,,,
32,28.08.2025,Madridbet,Website,6.000 $,❌ Sona Erdi,164884b0ccdd8aac490e1d8c3b66f09567e63dd0ae1b5959365e7471b76d14a0,,,,,,,,,,,
33,28.08.2025,King Royal,Website,,❌ Sona Erdi,,,,,,,,,,,,
34,28.08.2025,PasaCasino,Website VIP,10.000 $,❌ Sona Erdi,de154cd3f9174408df85474d007d0a7eb77d11f1fe2b740dd29adbe0545e240c,,,,,,,,,,,
35,28.08.2025,Oslobet,Website,,❌ Sona Erdi,,,,,,,,,,,,
36,28.08.2025,Maksibet,Website,,❌ Sona Erdi,7481a56ce3d7998e2bedac417ce3c0d095e374cc193afced155581a62405929b,,,,,,,,,,,
37,28.08.2025,Rbet,Website,,❌ Sona Erdi,,,,,,,,,,,,
38,29.08.2025,Betci,Website,7.000 $,❌ Sona Erdi,a7ec9308a9a06440fd2855d5ca5d79f1f129e1f232ec8c115690bc71a0d216bd,,,,,,,,,,,
39,12.09.2025,TRbet,Website+SosyalMedya+Telegram,4.000 $,❌ Sona Erdi,8fdcd7a7d5fe6e08228c7bf5c1c56e4daaa1269a35f6967e08579968bbfd541d,,,,,,,,,,,
40,17.09.2025,Truvabet,Website+Video,10.000 $,❌ Sona Erdi,7c4c862bedabeb178a2312d5a5c7f21228415323512d6b7d6dce3c822ce18f89,,,,,,,,,,,
41,17.09.2025,Pusulabet,Website,3.000 $,❌ Sona Erdi,9c901fd7e78d509269b9031a6c504180ec373d97b0b95215b8dfbcb24a88595d,,,,,,,,,,,
42,21.09.2025,Betovis,Website+Video,10.000 $,❌ Sona Erdi,2c9b7e697b70ce4820b3e5f18fb7f868e29d0c1944c1f53717e22f633bc42992,,,,,,,,,,,
43,26.09.2025,Oynacasino,Website,3.499 $,❌ Sona Erdi,1774297a200e21f91b0c3d5877a5dba66316a7a83c5f8866295217d72697843b,,,,,,,,,,,
44,03.10.2025,Ganobet,Website,6.500 $,❌ Sona Erdi,b575c691c8f817201518571046614d8545e2f997ba16f0e45e807c2bd932e151,,,,,,,,,,,
45,15.10.2025,TRbet,Website+SosyalMedya+Telegram,4.000 $,❌ Sona Erdi,1d0afdef17d62755535977baa523d1bb663ba91d5d9d0b40219bff8f6f53d9a7,,,,,,,,,,,
46,19.10.2025,Moldebet,Website,5.000 $,❌ Sona Erdi,7706163689160a3c21caab28df373cda4748ec445fdc8725d8e2cd5139198c53,,,,,,,,,,,
47,22.10.2025,Pusulabet,Website,3.000 $,❌ Sona Erdi,2dab61b0e733228e249926ee93fc2a73e86ebca9cb168ef95e7f616f9eab9dc7,,,,,,,,,,,
48,22.10.2025,Madridbet,Website,9.500 $,❌ Sona Erdi,6c7a24a7a346bd54d4e9b11dccd5b43043831317ce1a6e56b43cd2ea584e0022,,,,,,,,,,,
49,22.10.2025,Merit King,Website,,❌ Sona Erdi,,,,,,,,,,,,
50,03.11.2025,Ganobet,Website,5.000 $,❌ Sona Erdi,238ad40ec2c3dbda7e1272a604665c905c47c26a7606b09c1bdd0687b364e1de,,,,,,,,,,,
51,04.11.2025,Mrbahis,Website,4.500 $,❌ Sona Erdi,a49d3d739afa85a5a5e2b57178b6acc5336505324168bf835c1c75e760102f1e,,,,,,,,,,,
52,26.11.2025,TRbet,Website+SosyalMedya+Telegram,4.000 $,❌ Sona Erdi,448d68841e1d2e0ec4801c48754d76e1f9f6739a2f55fd951bc0de895cc42aa3,,,,,,,,,,,
53,26.11.2025,Madridbet,Website,9.500 $,❌ Sona Erdi,c8886431784cb1975093edc869289677c20c9f7ea6d6b02499978dbfe33ffe5f,,,,,,,,,,,
54,26.11.2025,King Royal,Website,,❌ Sona Erdi,,,,,,,,,,,,
55,20.12.2025,Cassinox,Website+SosyalMedya+Telegram,6.500 $,❌ Sona Erdi,f540ef2741e8653258f60d1fcf33284b1ed100a1364b6a2a025f912e296d5db8,,,,,,,,,,,
56,29.12.2025,TRbet,Website+SosyalMedya+Telegram,4.000 $,✔️ Anlaşma,a30178ffeb64963866b47abf518dd1d4550eed66c4b60d3c1b94656036501ee9,,,,,,,,,,,
57,31.12.2025,Atlasbet,Website,12.500 $,✔️ Anlaşma,ad0176be612c6b8ea0bef09ec5a4205a9039a36eac3ccc88988028d3c26d532a,,,,,,,,,,,
58,31.12.2025,Betplay,Website,12.500 $,✔️ Anlaşma,cc03e167055766be06d32da1f58cd8fc25913c8eed6f9a2b239ea81b0bb1d359,,,,,,,,,,,
59,10.01.2026,MersoBahis,Website,10.000 $,✔️ Anlaşma,34495c6d646eac6a01613c9bd3ea0e6eac11585cbc79ee4cf506eb09d2624b46,,,,,,,,,,,
60,12.10.2026,AMG Bahis,Website,10.000 $,✔️ Anlaşma,2d2f73b1b2a504f4c3b884a5f0e63102a8d9a9a7ab2da0cdd0cc6e7972a7cf75,,,,,,,,,,,
61,21.01.2026,Betpuan,Website,12.000 $,✔️ Anlaşma,3cc95894572d5d4deb7445fe1cc56599f49f7e20d86f27fe34fc3bc7ac23a4f1,,,,,,,,,,,
62,28.01.2026,Mrbahis,Website,4.500 $,✔️ Anlaşma,3a60b7c913fc44f82fd82aeaed62c31f496c5f78b9495939e4978f7a3c82a71a,,,,,,,,,,,
63,09.02.2026,Betra,Website,14.000 $,✔️ Anlaşma,27c312ee6f66b36ab4485ce590729d539ad9095d58519984439902a71c892e0c,,,,,,,,,,,
64,09.02.2026,Netbahis,Website,,✔️ Anlaşma,,,,,,,,,,,,
65,10.02.2026,Maxwin,Website,10.000 $,✔️ Anlaşma,41abaa2b7794dcc607cb00205eb3be5a222270d35ea8ff918e943f0a7851fb15,,,,,,,,,,,
66,22.02.2026,Exonbet,Website,10.000 $,✔️ Anlaşma,41539ee162ee25a29b2ead22e77bfa4a5dcd10d6e66770b27c4c8c26d31e5319,,,,,,,,,,,
67,03.03.2026,DBbet,Website,10.000 $,✔️ Anlaşma,c213da229a9c4dc1b20404ac50f4f70c70985eccf1ac70d800b2944d6e565319,,,,,,,,,,,
68,27.03.2026,Eypbet,Tişört Tanıtım (Website),6.000 $,✔️ Anlaşma,2ecd80060c064e3d589cbb8a97ded10085319bd5858ad2baf4365456958e7678,,,,,,,,,,,
TOPLAM,,,,371.199 $,Toplam: 68 anlaşma,,,,,,,,,,,,